FIPS	Name	STATE-COUNTY
48000	TX	TX
48001	TX, Anderson	TX-ANDERSON
48003	TX, Andrews	TX-ANDREWS
48005	TX, Angelina	TX-ANGELINA
48007	TX, Aransas	TX-ARANSAS
48009	TX, Archer	TX-ARCHER
48011	TX, Armstrong	TX-ARMSTRONG
48013	TX, Atascosa	TX-ATASCOSA
48015	TX, Austin	TX-AUSTIN
48017	TX, Bailey	TX-BAILEY
48019	TX, Bandera	TX-BANDERA
48021	TX, Bastrop	TX-BASTROP
48023	TX, Baylor	TX-BAYLOR
48025	TX, Bee	TX-BEE
48027	TX, Bell	TX-BELL
48029	TX, Bexar	TX-BEXAR
48031	TX, Blanco	TX-BLANCO
48033	TX, Borden	TX-BORDEN
48035	TX, Bosque	TX-BOSQUE
48037	TX, Bowie	TX-BOWIE
48039	TX, Brazoria	TX-BRAZORIA
48041	TX, Brazos	TX-BRAZOS
48043	TX, Brewster	TX-BREWSTER
48045	TX, Briscoe	TX-BRISCOE
48047	TX, Brooks	TX-BROOKS
48049	TX, Brown	TX-BROWN
48051	TX, Burleson	TX-BURLESON
48053	TX, Burnet	TX-BURNET
48055	TX, Caldwell	TX-CALDWELL
48057	TX, Calhoun	TX-CALHOUN
48059	TX, Callahan	TX-CALLAHAN
48061	TX, Cameron	TX-CAMERON
48063	TX, Camp	TX-CAMP
48065	TX, Carson	TX-CARSON
48067	TX, Cass	TX-CASS
48069	TX, Castro	TX-CASTRO
48071	TX, Chambers	TX-CHAMBERS
48073	TX, Cherokee	TX-CHEROKEE
48075	TX, Childress	TX-CHILDRESS
48077	TX, Clay	TX-CLAY
48079	TX, Cochran	TX-COCHRAN
48081	TX, Coke	TX-COKE
48083	TX, Coleman	TX-COLEMAN
48085	TX, Collin	TX-COLLIN
48087	TX, Collingsworth	TX-COLLINGSWORTH
48089	TX, Colorado	TX-COLORADO
48091	TX, Comal	TX-COMAL
48093	TX, Comanche	TX-COMANCHE
48095	TX, Concho	TX-CONCHO
48097	TX, Cooke	TX-COOKE
48099	TX, Coryell	TX-CORYELL
48101	TX, Cottle	TX-COTTLE
48103	TX, Crane	TX-CRANE
48105	TX, Crockett	TX-CROCKETT
48107	TX, Crosby	TX-CROSBY
48109	TX, Culberson	TX-CULBERSON
48111	TX, Dallam	TX-DALLAM
48113	TX, Dallas	TX-DALLAS
48115	TX, Dawson	TX-DAWSON
48123	TX, De Witt	TX-DE WITT
48117	TX, Deaf Smith	TX-DEAF SMITH
48119	TX, Delta	TX-DELTA
48121	TX, Denton	TX-DENTON
48125	TX, Dickens	TX-DICKENS
48127	TX, Dimmit	TX-DIMMIT
48129	TX, Donley	TX-DONLEY
48131	TX, Duval	TX-DUVAL
48133	TX, Eastland	TX-EASTLAND
48135	TX, Ector	TX-ECTOR
48137	TX, Edwards	TX-EDWARDS
48141	TX, El Paso	TX-EL PASO
48139	TX, Ellis	TX-ELLIS
48143	TX, Erath	TX-ERATH
48145	TX, Falls	TX-FALLS
48147	TX, Fannin	TX-FANNIN
48149	TX, Fayette	TX-FAYETTE
48151	TX, Fisher	TX-FISHER
48153	TX, Floyd	TX-FLOYD
48155	TX, Foard	TX-FOARD
48157	TX, Fort Bend	TX-FORT BEND
48159	TX, Franklin	TX-FRANKLIN
48161	TX, Freestone	TX-FREESTONE
48163	TX, Frio	TX-FRIO
48165	TX, Gaines	TX-GAINES
48167	TX, Galveston	TX-GALVESTON
48169	TX, Garza	TX-GARZA
48171	TX, Gillespie	TX-GILLESPIE
48173	TX, Glasscock	TX-GLASSCOCK
48175	TX, Goliad	TX-GOLIAD
48177	TX, Gonzales	TX-GONZALES
48179	TX, Gray	TX-GRAY
48181	TX, Grayson	TX-GRAYSON
48183	TX, Gregg	TX-GREGG
48185	TX, Grimes	TX-GRIMES
48187	TX, Guadalupe	TX-GUADALUPE
48189	TX, Hale	TX-HALE
48191	TX, Hall	TX-HALL
48193	TX, Hamilton	TX-HAMILTON
48195	TX, Hansford	TX-HANSFORD
48197	TX, Hardeman	TX-HARDEMAN
48199	TX, Hardin	TX-HARDIN
48201	TX, Harris	TX-HARRIS
48203	TX, Harrison	TX-HARRISON
48205	TX, Hartley	TX-HARTLEY
48207	TX, Haskell	TX-HASKELL
48209	TX, Hays	TX-HAYS
48211	TX, Hemphill	TX-HEMPHILL
48213	TX, Henderson	TX-HENDERSON
48215	TX, Hidalgo	TX-HIDALGO
48217	TX, Hill	TX-HILL
48219	TX, Hockley	TX-HOCKLEY
48221	TX, Hood	TX-HOOD
48223	TX, Hopkins	TX-HOPKINS
48225	TX, Houston	TX-HOUSTON
48227	TX, Howard	TX-HOWARD
48229	TX, Hudspeth	TX-HUDSPETH
48231	TX, Hunt	TX-HUNT
48233	TX, Hutchinson	TX-HUTCHINSON
48235	TX, Irion	TX-IRION
48237	TX, Jack	TX-JACK
48239	TX, Jackson	TX-JACKSON
48241	TX, Jasper	TX-JASPER
48243	TX, Jeff Davis	TX-JEFF DAVIS
48245	TX, Jefferson	TX-JEFFERSON
48247	TX, Jim Hogg	TX-JIM HOGG
48249	TX, Jim Wells	TX-JIM WELLS
48251	TX, Johnson	TX-JOHNSON
48253	TX, Jones	TX-JONES
48255	TX, Karnes	TX-KARNES
48257	TX, Kaufman	TX-KAUFMAN
48259	TX, Kendall	TX-KENDALL
48261	TX, Kenedy	TX-KENEDY
48263	TX, Kent	TX-KENT
48265	TX, Kerr	TX-KERR
48267	TX, Kimble	TX-KIMBLE
48269	TX, King	TX-KING
48271	TX, Kinney	TX-KINNEY
48273	TX, Kleberg	TX-KLEBERG
48275	TX, Knox	TX-KNOX
48283	TX, La Salle	TX-LA SALLE
48277	TX, Lamar	TX-LAMAR
48279	TX, Lamb	TX-LAMB
48281	TX, Lampasas	TX-LAMPASAS
48285	TX, Lavaca	TX-LAVACA
48287	TX, Lee	TX-LEE
48289	TX, Leon	TX-LEON
48291	TX, Liberty	TX-LIBERTY
48293	TX, Limestone	TX-LIMESTONE
48295	TX, Lipscomb	TX-LIPSCOMB
48297	TX, Live Oak	TX-LIVE OAK
48299	TX, Llano	TX-LLANO
48301	TX, Loving	TX-LOVING
48303	TX, Lubbock	TX-LUBBOCK
48305	TX, Lynn	TX-LYNN
48313	TX, Madison	TX-MADISON
48315	TX, Marion	TX-MARION
48317	TX, Martin	TX-MARTIN
48319	TX, Mason	TX-MASON
48321	TX, Matagorda	TX-MATAGORDA
48323	TX, Maverick	TX-MAVERICK
48307	TX, McCulloch	TX-MCCULLOCH
48309	TX, McLennan	TX-MCLENNAN
48311	TX, McMullen	TX-MCMULLEN
48325	TX, Medina	TX-MEDINA
48327	TX, Menard	TX-MENARD
48329	TX, Midland	TX-MIDLAND
48331	TX, Milam	TX-MILAM
48333	TX, Mills	TX-MILLS
48335	TX, Mitchell	TX-MITCHELL
48337	TX, Montague	TX-MONTAGUE
48339	TX, Montgomery	TX-MONTGOMERY
48341	TX, Moore	TX-MOORE
48343	TX, Morris	TX-MORRIS
48345	TX, Motley	TX-MOTLEY
48347	TX, Nacogdoches	TX-NACOGDOCHES
48349	TX, Navarro	TX-NAVARRO
48351	TX, Newton	TX-NEWTON
48353	TX, Nolan	TX-NOLAN
48355	TX, Nueces	TX-NUECES
48357	TX, Ochiltree	TX-OCHILTREE
48359	TX, Oldham	TX-OLDHAM
48361	TX, Orange	TX-ORANGE
48363	TX, Palo Pinto	TX-PALO PINTO
48365	TX, Panola	TX-PANOLA
48367	TX, Parker	TX-PARKER
48369	TX, Parmer	TX-PARMER
48371	TX, Pecos	TX-PECOS
48373	TX, Polk	TX-POLK
48375	TX, Potter	TX-POTTER
48377	TX, Presidio	TX-PRESIDIO
48379	TX, Rains	TX-RAINS
48381	TX, Randall	TX-RANDALL
48383	TX, Reagan	TX-REAGAN
48385	TX, Real	TX-REAL
48387	TX, Red River	TX-RED RIVER
48389	TX, Reeves	TX-REEVES
48391	TX, Refugio	TX-REFUGIO
48393	TX, Roberts	TX-ROBERTS
48395	TX, Robertson	TX-ROBERTSON
48397	TX, Rockwall	TX-ROCKWALL
48399	TX, Runnels	TX-RUNNELS
48401	TX, Rusk	TX-RUSK
48403	TX, Sabine	TX-SABINE
48405	TX, San Augustine	TX-SAN AUGUSTINE
48407	TX, San Jacinto	TX-SAN JACINTO
48409	TX, San Patricio	TX-SAN PATRICIO
48411	TX, San Saba	TX-SAN SABA
48413	TX, Schleicher	TX-SCHLEICHER
48415	TX, Scurry	TX-SCURRY
48417	TX, Shackelford	TX-SHACKELFORD
48419	TX, Shelby	TX-SHELBY
48421	TX, Sherman	TX-SHERMAN
48423	TX, Smith	TX-SMITH
48425	TX, Somervell	TX-SOMERVELL
48427	TX, Starr	TX-STARR
48429	TX, Stephens	TX-STEPHENS
48431	TX, Sterling	TX-STERLING
48433	TX, Stonewall	TX-STONEWALL
48435	TX, Sutton	TX-SUTTON
48437	TX, Swisher	TX-SWISHER
48439	TX, Tarrant	TX-TARRANT
48441	TX, Taylor	TX-TAYLOR
48443	TX, Terrell	TX-TERRELL
48445	TX, Terry	TX-TERRY
48447	TX, Throckmorton	TX-THROCKMORTON
48449	TX, Titus	TX-TITUS
48451	TX, Tom Green	TX-TOM GREEN
48453	TX, Travis	TX-TRAVIS
48455	TX, Trinity	TX-TRINITY
48457	TX, Tyler	TX-TYLER
48459	TX, Upshur	TX-UPSHUR
48461	TX, Upton	TX-UPTON
48463	TX, Uvalde	TX-UVALDE
48465	TX, Val Verde	TX-VAL VERDE
48467	TX, Van Zandt	TX-VAN ZANDT
48469	TX, Victoria	TX-VICTORIA
48471	TX, Walker	TX-WALKER
48473	TX, Waller	TX-WALLER
48475	TX, Ward	TX-WARD
48477	TX, Washington	TX-WASHINGTON
48479	TX, Webb	TX-WEBB
48481	TX, Wharton	TX-WHARTON
48483	TX, Wheeler	TX-WHEELER
48485	TX, Wichita	TX-WICHITA
48487	TX, Wilbarger	TX-WILBARGER
48489	TX, Willacy	TX-WILLACY
48491	TX, Williamson	TX-WILLIAMSON
48493	TX, Wilson	TX-WILSON
48495	TX, Winkler	TX-WINKLER
48497	TX, Wise	TX-WISE
48499	TX, Wood	TX-WOOD
48501	TX, Yoakum	TX-YOAKUM
48503	TX, Young	TX-YOUNG
48505	TX, Zapata	TX-ZAPATA
48507	TX, Zavala	TX-ZAVALA
74000	UM	UM
74050	UM, Baker Island	UM-BAKER ISLAND
74100	UM, Howland Island	UM-HOWLAND ISLAND
74150	UM, Jarvis Island	UM-JARVIS ISLAND
74200	UM, Johnston Island	UM-JOHNSTON ISLAND
74250	UM, Kingman Reef	UM-KINGMAN REEF
74300	UM, Midway Islands	UM-MIDWAY ISLANDS
74350	UM, Navassa Island	UM-NAVASSA ISLAND
74400	UM, Palmyra Atoll	UM-PALMYRA ATOLL
74450	UM, Wake Island	UM-WAKE ISLAND
49000	UT	UT
49001	UT, Beaver	UT-BEAVER
49003	UT, Box Elder	UT-BOX ELDER
49005	UT, Cache	UT-CACHE
49007	UT, Carbon	UT-CARBON
49009	UT, Daggett	UT-DAGGETT
49011	UT, Davis	UT-DAVIS
49013	UT, Duchesne	UT-DUCHESNE
49015	UT, Emery	UT-EMERY
49017	UT, Garfield	UT-GARFIELD
49019	UT, Grand	UT-GRAND
49021	UT, Iron	UT-IRON
49023	UT, Juab	UT-JUAB
49025	UT, Kane	UT-KANE
49027	UT, Millard	UT-MILLARD
49029	UT, Morgan	UT-MORGAN
49031	UT, Piute	UT-PIUTE
49033	UT, Rich	UT-RICH
49035	UT, Salt Lake	UT-SALT LAKE
49037	UT, San Juan	UT-SAN JUAN
49039	UT, Sanpete	UT-SANPETE
49041	UT, Sevier	UT-SEVIER
49043	UT, Summit	UT-SUMMIT
49045	UT, Tooele	UT-TOOELE
49047	UT, Uintah	UT-UINTAH
49049	UT, Utah	UT-UTAH
49051	UT, Wasatch	UT-WASATCH
49053	UT, Washington	UT-WASHINGTON
49055	UT, Wayne	UT-WAYNE
49057	UT, Weber	UT-WEBER
51000	VA	VA
51001	VA, Accomack	VA-ACCOMACK
51003	VA, Albemarle	VA-ALBEMARLE
51510	VA, Alexandria	VA-ALEXANDRIA
51005	VA, Alleghany	VA-ALLEGHANY
51007	VA, Amelia	VA-AMELIA
51009	VA, Amherst	VA-AMHERST
51011	VA, Appomattox	VA-APPOMATTOX
51013	VA, Arlington	VA-ARLINGTON
51015	VA, Augusta	VA-AUGUSTA
51017	VA, Bath	VA-BATH
51515	VA, Bedford	VA-BEDFORD
51019	VA, Bedford	VA-BEDFORD
51021	VA, Bland	VA-BLAND
51023	VA, Botetourt	VA-BOTETOURT
51520	VA, Bristol	VA-BRISTOL
51025	VA, Brunswick	VA-BRUNSWICK
51027	VA, Buchanan	VA-BUCHANAN
51029	VA, Buckingham	VA-BUCKINGHAM
51530	VA, Buena Vista	VA-BUENA VISTA
51031	VA, Campbell	VA-CAMPBELL
51033	VA, Caroline	VA-CAROLINE
51035	VA, Carroll	VA-CARROLL
51036	VA, Charles City	VA-CHARLES CITY
51037	VA, Charlotte	VA-CHARLOTTE
51540	VA, Charlottesville	VA-CHARLOTTESVILLE
51550	VA, Chesapeake	VA-CHESAPEAKE
51041	VA, Chesterfield	VA-CHESTERFIELD
51043	VA, Clarke	VA-CLARKE
51560	VA, Clifton Forge	VA-CLIFTON FORGE
51570	VA, Colonial Heights	VA-COLONIAL HEIGHTS
51580	VA, Covington	VA-COVINGTON
51045	VA, Craig	VA-CRAIG
51047	VA, Culpeper	VA-CULPEPER
51049	VA, Cumberland	VA-CUMBERLAND
51590	VA, Danville	VA-DANVILLE
51051	VA, Dickenson	VA-DICKENSON
51053	VA, Dinwiddie	VA-DINWIDDIE
51595	VA, Emporia	VA-EMPORIA
51057	VA, Essex	VA-ESSEX
51600	VA, Fairfax	VA-FAIRFAX
51059	VA, Fairfax	VA-FAIRFAX
51610	VA, Falls Church	VA-FALLS CHURCH
51061	VA, Fauquier	VA-FAUQUIER
51063	VA, Floyd	VA-FLOYD
51065	VA, Fluvanna	VA-FLUVANNA
51067	VA, Franklin	VA-FRANKLIN
51620	VA, Franklin	VA-FRANKLIN
51069	VA, Frederick	VA-FREDERICK
51630	VA, Fredericksburg	VA-FREDERICKSBURG
51640	VA, Galax	VA-GALAX
51071	VA, Giles	VA-GILES
51073	VA, Gloucester	VA-GLOUCESTER
51075	VA, Goochland	VA-GOOCHLAND
51077	VA, Grayson	VA-GRAYSON
51079	VA, Greene	VA-GREENE
51081	VA, Greensville	VA-GREENSVILLE
51083	VA, Halifax	VA-HALIFAX
51650	VA, Hampton	VA-HAMPTON
51085	VA, Hanover	VA-HANOVER
51660	VA, Harrisonburg	VA-HARRISONBURG
51087	VA, Henrico	VA-HENRICO
51089	VA, Henry	VA-HENRY
51091	VA, Highland	VA-HIGHLAND
51670	VA, Hopewell	VA-HOPEWELL
51093	VA, Isle of Wight	VA-ISLE OF WIGHT
51095	VA, James City	VA-JAMES CITY
51097	VA, King and Queen	VA-KING AND QUEEN
51099	VA, King George	VA-KING GEORGE
51101	VA, King William	VA-KING WILLIAM
51103	VA, Lancaster	VA-LANCASTER
51105	VA, Lee	VA-LEE
51678	VA, Lexington	VA-LEXINGTON
51107	VA, Loudoun	VA-LOUDOUN
51109	VA, Louisa	VA-LOUISA
51111	VA, Lunenburg	VA-LUNENBURG
51680	VA, Lynchburg	VA-LYNCHBURG
51113	VA, Madison	VA-MADISON
51683	VA, Manassas	VA-MANASSAS
51685	VA, Manassas Park	VA-MANASSAS PARK
51690	VA, Martinsville	VA-MARTINSVILLE
51115	VA, Mathews	VA-MATHEWS
51117	VA, Mecklenburg	VA-MECKLENBURG
51119	VA, Middlesex	VA-MIDDLESEX
51121	VA, Montgomery	VA-MONTGOMERY
51125	VA, Nelson	VA-NELSON
51127	VA, New Kent	VA-NEW KENT
51700	VA, Newport News	VA-NEWPORT NEWS
51710	VA, Norfolk	VA-NORFOLK
51131	VA, Northampton	VA-NORTHAMPTON
51133	VA, Northumberland	VA-NORTHUMBERLAND
51720	VA, Norton	VA-NORTON
51135	VA, Nottoway	VA-NOTTOWAY
51137	VA, Orange	VA-ORANGE
51139	VA, Page	VA-PAGE
51141	VA, Patrick	VA-PATRICK
51730	VA, Petersburg	VA-PETERSBURG
51143	VA, Pittsylvania	VA-PITTSYLVANIA
51735	VA, Poquoson	VA-POQUOSON
51740	VA, Portsmouth	VA-PORTSMOUTH
51145	VA, Powhatan	VA-POWHATAN
51147	VA, Prince Edward	VA-PRINCE EDWARD
51149	VA, Prince George	VA-PRINCE GEORGE
51153	VA, Prince William	VA-PRINCE WILLIAM
51155	VA, Pulaski	VA-PULASKI
51750	VA, Radford	VA-RADFORD
51157	VA, Rappahannock	VA-RAPPAHANNOCK
51159	VA, Richmond	VA-RICHMOND
51760	VA, Richmond	VA-RICHMOND
51770	VA, Roanoke	VA-ROANOKE
51161	VA, Roanoke	VA-ROANOKE
51163	VA, Rockbridge	VA-ROCKBRIDGE
51165	VA, Rockingham	VA-ROCKINGHAM
51167	VA, Russell	VA-RUSSELL
51775	VA, Salem	VA-SALEM
51169	VA, Scott	VA-SCOTT
51171	VA, Shenandoah	VA-SHENANDOAH
51173	VA, Smyth	VA-SMYTH
51780	VA, South Boston	VA-SOUTH BOSTON
51175	VA, Southampton	VA-SOUTHAMPTON
51177	VA, Spotsylvania	VA-SPOTSYLVANIA
51179	VA, Stafford	VA-STAFFORD
51790	VA, Staunton	VA-STAUNTON
51800	VA, Suffolk	VA-SUFFOLK
51181	VA, Surry	VA-SURRY
51183	VA, Sussex	VA-SUSSEX
51185	VA, Tazewell	VA-TAZEWELL
51810	VA, Virginia Beach	VA-VIRGINIA BEACH
51187	VA, Warren	VA-WARREN
51191	VA, Washington	VA-WASHINGTON
51820	VA, Waynesboro	VA-WAYNESBORO
51193	VA, Westmoreland	VA-WESTMORELAND
51830	VA, Williamsburg	VA-WILLIAMSBURG
51840	VA, Winchester	VA-WINCHESTER
51195	VA, Wise	VA-WISE
51197	VA, Wythe	VA-WYTHE
51199	VA, York	VA-YORK
78000	VI	VI
78010	VI, Angaur	VI-ANGAUR
78050	VI, Hatoboheit	VI-HATOBOHEIT
78100	VI, Kayangel	VI-KAYANGEL
78150	VI, Koror	VI-KOROR
78218	VI, Ngarchelong	VI-NGARCHELONG
78222	VI, Ngardmau	VI-NGARDMAU
78224	VI, Ngatpang	VI-NGATPANG
78226	VI, Ngchesar	VI-NGCHESAR
78350	VI, Peleliu	VI-PELELIU
78370	VI, Sonsorol	VI-SONSOROL
78010	VI, St. Croix	VI-ST. CROIX
78020	VI, St. John	VI-ST. JOHN
78030	VI, St. Thomas	VI-ST. THOMAS
50000	VT	VT
50001	VT, Addison	VT-ADDISON
50003	VT, Bennington	VT-BENNINGTON
50005	VT, Caledonia	VT-CALEDONIA
50007	VT, Chittenden	VT-CHITTENDEN
50009	VT, Essex	VT-ESSEX
50011	VT, Franklin	VT-FRANKLIN
50013	VT, Grand Isle	VT-GRAND ISLE
50015	VT, Lamoille	VT-LAMOILLE
50017	VT, Orange	VT-ORANGE
50019	VT, Orleans	VT-ORLEANS
50021	VT, Rutland	VT-RUTLAND
50023	VT, Washington	VT-WASHINGTON
50025	VT, Windham	VT-WINDHAM
50027	VT, Windsor	VT-WINDSOR
53000	WA	WA
53001	WA, Adams	WA-ADAMS
53003	WA, Asotin	WA-ASOTIN
53005	WA, Benton	WA-BENTON
53007	WA, Chelan	WA-CHELAN
53009	WA, Clallam	WA-CLALLAM
53011	WA, Clark	WA-CLARK
53013	WA, Columbia	WA-COLUMBIA
53015	WA, Cowlitz	WA-COWLITZ
53017	WA, Douglas	WA-DOUGLAS
53019	WA, Ferry	WA-FERRY
53021	WA, Franklin	WA-FRANKLIN
53023	WA, Garfield	WA-GARFIELD
53025	WA, Grant	WA-GRANT
53027	WA, Grays Harbor	WA-GRAYS HARBOR
53029	WA, Island	WA-ISLAND
53031	WA, Jefferson	WA-JEFFERSON
53033	WA, King	WA-KING
53035	WA, Kitsap	WA-KITSAP
53037	WA, Kittitas	WA-KITTITAS
53039	WA, Klickitat	WA-KLICKITAT
53041	WA, Lewis	WA-LEWIS
53043	WA, Lincoln	WA-LINCOLN
53045	WA, Mason	WA-MASON
53047	WA, Okanogan	WA-OKANOGAN
53049	WA, Pacific	WA-PACIFIC
53051	WA, Pend Oreille	WA-PEND OREILLE
53053	WA, Pierce	WA-PIERCE
53055	WA, San Juan	WA-SAN JUAN
53057	WA, Skagit	WA-SKAGIT
53059	WA, Skamania	WA-SKAMANIA
53061	WA, Snohomish	WA-SNOHOMISH
53063	WA, Spokane	WA-SPOKANE
53065	WA, Stevens	WA-STEVENS
53067	WA, Thurston	WA-THURSTON
53069	WA, Wahkiakum	WA-WAHKIAKUM
53071	WA, Walla Walla	WA-WALLA WALLA
53073	WA, Whatcom	WA-WHATCOM
53075	WA, Whitman	WA-WHITMAN
53077	WA, Yakima	WA-YAKIMA
55000	WI	WI
55001	WI, Adams	WI-ADAMS
55003	WI, Ashland	WI-ASHLAND
55005	WI, Barron	WI-BARRON
55007	WI, Bayfield	WI-BAYFIELD
55009	WI, Brown	WI-BROWN
55011	WI, Buffalo	WI-BUFFALO
55013	WI, Burnett	WI-BURNETT
55015	WI, Calumet	WI-CALUMET
55017	WI, Chippewa	WI-CHIPPEWA
55019	WI, Clark	WI-CLARK
55021	WI, Columbia	WI-COLUMBIA
55023	WI, Crawford	WI-CRAWFORD
55025	WI, Dane	WI-DANE
55027	WI, Dodge	WI-DODGE
55029	WI, Door	WI-DOOR
55031	WI, Douglas	WI-DOUGLAS
55033	WI, Dunn	WI-DUNN
55035	WI, Eau Claire	WI-EAU CLAIRE
55037	WI, Florence	WI-FLORENCE
55039	WI, Fond du Lac	WI-FOND DU LAC
55041	WI, Forest	WI-FOREST
55043	WI, Grant	WI-GRANT
55045	WI, Green	WI-GREEN
55047	WI, Green Lake	WI-GREEN LAKE
55049	WI, Iowa	WI-IOWA
55051	WI, Iron	WI-IRON
55053	WI, Jackson	WI-JACKSON
55055	WI, Jefferson	WI-JEFFERSON
55057	WI, Juneau	WI-JUNEAU
55059	WI, Kenosha	WI-KENOSHA
55061	WI, Kewaunee	WI-KEWAUNEE
55063	WI, La Crosse	WI-LA CROSSE
55065	WI, Lafayette	WI-LAFAYETTE
55067	WI, Langlade	WI-LANGLADE
55069	WI, Lincoln	WI-LINCOLN
55071	WI, Manitowoc	WI-MANITOWOC
55073	WI, Marathon	WI-MARATHON
55075	WI, Marinette	WI-MARINETTE
55077	WI, Marquette	WI-MARQUETTE
55078	WI, Menominee	WI-MENOMINEE
55079	WI, Milwaukee	WI-MILWAUKEE
55081	WI, Monroe	WI-MONROE
55083	WI, Oconto	WI-OCONTO
55085	WI, Oneida	WI-ONEIDA
55087	WI, Outagamie	WI-OUTAGAMIE
55089	WI, Ozaukee	WI-OZAUKEE
55091	WI, Pepin	WI-PEPIN
55093	WI, Pierce	WI-PIERCE
55095	WI, Polk	WI-POLK
55097	WI, Portage	WI-PORTAGE
55099	WI, Price	WI-PRICE
55101	WI, Racine	WI-RACINE
55103	WI, Richland	WI-RICHLAND
55105	WI, Rock	WI-ROCK
55107	WI, Rusk	WI-RUSK
55111	WI, Sauk	WI-SAUK
55113	WI, Sawyer	WI-SAWYER
55115	WI, Shawano	WI-SHAWANO
55117	WI, Sheboygan	WI-SHEBOYGAN
55109	WI, St. Croix	WI-ST. CROIX
55119	WI, Taylor	WI-TAYLOR
55121	WI, Trempealeau	WI-TREMPEALEAU
55123	WI, Vernon	WI-VERNON
55125	WI, Vilas	WI-VILAS
55127	WI, Walworth	WI-WALWORTH
55129	WI, Washburn	WI-WASHBURN
55131	WI, Washington	WI-WASHINGTON
55133	WI, Waukesha	WI-WAUKESHA
55135	WI, Waupaca	WI-WAUPACA
55137	WI, Waushara	WI-WAUSHARA
55139	WI, Winnebago	WI-WINNEBAGO
55141	WI, Wood	WI-WOOD
54000	WV	WV
54001	WV, Barbour	WV-BARBOUR
54003	WV, Berkeley	WV-BERKELEY
54005	WV, Boone	WV-BOONE
54007	WV, Braxton	WV-BRAXTON
54009	WV, Brooke	WV-BROOKE
54011	WV, Cabell	WV-CABELL
54013	WV, Calhoun	WV-CALHOUN
54015	WV, Clay	WV-CLAY
54017	WV, Doddridge	WV-DODDRIDGE
54019	WV, Fayette	WV-FAYETTE
54021	WV, Gilmer	WV-GILMER
54023	WV, Grant	WV-GRANT
54025	WV, Greenbrier	WV-GREENBRIER
54027	WV, Hampshire	WV-HAMPSHIRE
54029	WV, Hancock	WV-HANCOCK
54031	WV, Hardy	WV-HARDY
54033	WV, Harrison	WV-HARRISON
54035	WV, Jackson	WV-JACKSON
54037	WV, Jefferson	WV-JEFFERSON
54039	WV, Kanawha	WV-KANAWHA
54041	WV, Lewis	WV-LEWIS
54043	WV, Lincoln	WV-LINCOLN
54045	WV, Logan	WV-LOGAN
54049	WV, Marion	WV-MARION
54051	WV, Marshall	WV-MARSHALL
54053	WV, Mason	WV-MASON
54047	WV, McDowell	WV-MCDOWELL
54055	WV, Mercer	WV-MERCER
54057	WV, Mineral	WV-MINERAL
54059	WV, Mingo	WV-MINGO
54061	WV, Monongalia	WV-MONONGALIA
54063	WV, Monroe	WV-MONROE
54065	WV, Morgan	WV-MORGAN
54067	WV, Nicholas	WV-NICHOLAS
54069	WV, Ohio	WV-OHIO
54071	WV, Pendleton	WV-PENDLETON
54073	WV, Pleasants	WV-PLEASANTS
54075	WV, Pocahontas	WV-POCAHONTAS
54077	WV, Preston	WV-PRESTON
54079	WV, Putnam	WV-PUTNAM
54081	WV, Raleigh	WV-RALEIGH
54083	WV, Randolph	WV-RANDOLPH
54085	WV, Ritchie	WV-RITCHIE
54087	WV, Roane	WV-ROANE
54089	WV, Summers	WV-SUMMERS
54091	WV, Taylor	WV-TAYLOR
54093	WV, Tucker	WV-TUCKER
54095	WV, Tyler	WV-TYLER
54097	WV, Upshur	WV-UPSHUR
54099	WV, Wayne	WV-WAYNE
54101	WV, Webster	WV-WEBSTER
54103	WV, Wetzel	WV-WETZEL
54105	WV, Wirt	WV-WIRT
54107	WV, Wood	WV-WOOD
54109	WV, Wyoming	WV-WYOMING
56000	WY	WY
56001	WY, Albany	WY-ALBANY
56003	WY, Big Horn	WY-BIG HORN
56005	WY, Campbell	WY-CAMPBELL
56007	WY, Carbon	WY-CARBON
56009	WY, Converse	WY-CONVERSE
56011	WY, Crook	WY-CROOK
56013	WY, Fremont	WY-FREMONT
56015	WY, Goshen	WY-GOSHEN
56017	WY, Hot Springs	WY-HOT SPRINGS
56019	WY, Johnson	WY-JOHNSON
56021	WY, Laramie	WY-LARAMIE
56023	WY, Lincoln	WY-LINCOLN
56025	WY, Natrona	WY-NATRONA
56027	WY, Niobrara	WY-NIOBRARA
56029	WY, Park	WY-PARK
56031	WY, Platte	WY-PLATTE
56033	WY, Sheridan	WY-SHERIDAN
56035	WY, Sublette	WY-SUBLETTE
56037	WY, Sweetwater	WY-SWEETWATER
56039	WY, Teton	WY-TETON
56041	WY, Uinta	WY-UINTA
56043	WY, Washakie	WY-WASHAKIE
56045	WY, Weston	WY-WESTON
